2646	2684	2622	2660	2591	2523	2569	2606	2871	3345	2838	2808	2755	2776	2888	2843
2646	2683	2621	2660	2591	2523	2569	2605	2870	3346	2837	2808	2754	2775	2888	2842
2646	2684	2622	2660	2591	2523	2570	2606	2870	3345	2837	2807	2754	2775	2888	2841
2646	2683	2622	2659	2591	2523	2569	2605	2870	3344	2836	2807	2754	2775	2888	2842
2645	2683	2621	2659	2590	2522	2568	2605	2870	3345	2837	2807	2754	2775	2888	2842
2646	2682	2622	2660	2590	2522	2569	2605	2870	3344	2836	2807	2753	2775	2888	2842
2646	2683	2622	2660	2592	2523	2570	2606	2871	3345	2837	2809	2754	2776	2889	2842
2645	2682	2621	2659	2591	2523	2569	2605	2869	3344	2836	2808	2753	2775	2888	2841
2646	2683	2622	2660	2591	2523	2570	2605	2871	3345	2837	2807	2755	2775	2888	2842
2645	2682	2621	2659	2591	2523	2569	2605	2870	3344	2836	2808	2754	2775	2888	2841
2645	2682	2621	2659	2591	2523	2569	2606	2869	3343	2836	2807	2753	2774	2887	2841
2646	2683	2622	2660	2591	2523	2569	2606	2870	3344	2836	2807	2754	2775	2888	2842
2646	2683	2622	2660	2591	2522	2569	2605	2871	3347	2837	2808	2754	2776	2889	2843
2645	2682	2621	2659	2591	2523	2568	2605	2870	3344	2836	2807	2753	2774	2888	2841
2645	2682	2621	2659	2591	2523	2569	2605	2869	3345	2836	2807	2753	2775	2888	2841
2645	2683	2621	2659	2591	2522	2569	2606	2870	3344	2836	2808	2753	2775	2888	2842
2645	2682	2621	2659	2590	2522	2569	2605	2869	3343	2835	2807	2753	2774	2887	2841
2646	2683	2621	2660	2591	2523	2569	2606	2870	3344	2837	2808	2754	2775	2888	2842
2646	2684	2622	2660	2591	2523	2570	2606	2870	3345	2837	2809	2754	2776	2889	2843
2646	2683	2621	2660	2591	2523	2569	2606	2869	3344	2836	2807	2753	2774	2887	2841
2647	2684	2622	2661	2592	2523	2570	2606	2871	3345	2837	2809	2754	2775	2889	2843
2647	2684	2622	2661	2592	2524	2570	2606	2870	3346	2838	2808	2755	2777	2889	2843
2647	2683	2622	2661	2591	2523	2570	2606	2869	3345	2837	2807	2754	2775	2889	2842
2646	2683	2622	2660	2592	2523	2570	2606	2872	3344	2837	2808	2753	2775	2888	2841
2647	2684	2622	2660	2592	2523	2570	2606	2871	3345	2837	2808	2754	2775	2888	2842
2646	2683	2621	2660	2592	2523	2570	2606	2870	3344	2836	2807	2754	2774	2887	2841
2647	2684	2623	2661	2592	2524	2571	2607	2870	3345	2837	2809	2755	2776	2889	2843
2646	2683	2621	2660	2591	2523	2569	2605	2870	3344	2836	2807	2754	2775	2888	2842
2646	2684	2622	2661	2591	2523	2569	2605	2871	3347	2837	2808	2755	2776	2889	2843
2647	2684	2622	2661	2591	2523	2570	2606	2870	3346	2838	2808	2754	2776	2888	2842
2647	2683	2622	2660	2592	2523	2570	2606	2871	3345	2837	2808	2754	2776	2888	2842
2646	2683	2622	2660	2591	2523	2569	2606	2870	3344	2836	2808	2753	2775	2888	2841
2646	2683	2622	2660	2591	2523	2569	2606	2869	3344	2836	2807	2754	2775	2888	2842
2647	2684	2622	2661	2591	2522	2569	2605	2870	3344	2836	2807	2754	2775	2888	2842
2646	2683	2621	2659	2591	2523	2569	2606	2869	3343	2836	2807	2753	2775	2888	2841
2646	2683	2621	2660	2591	2523	2569	2606	2870	3344	2836	2808	2754	2775	2888	2842
2647	2684	2623	2661	2591	2523	2569	2606	2871	3345	2837	2808	2754	2775	2888	2843
2646	2683	2622	2661	2591	2523	2569	2606	2870	3346	2837	2808	2754	2775	2888	2842
2647	2683	2622	2660	2592	2524	2570	2606	2870	3345	2837	2807	2754	2775	2889	2843
2646	2683	2622	2660	2591	2523	2569	2605	2870	3344	2836	2807	2754	2775	2888	2842
2646	2682	2621	2659	2591	2522	2568	2605	2869	3343	2835	2807	2753	2775	2888	2841
2646	2683	2622	2660	2592	2523	2570	2606	2870	3344	2836	2808	2754	2775	2887	2842
2646	2683	2622	2660	2592	2523	2570	2606	2870	3345	2837	2808	2754	2776	2888	2842
2646	2683	2622	2660	2591	2523	2570	2606	2870	3344	2836	2807	2753	2775	2887	2842
2647	2684	2622	2661	2592	2523	2570	2606	2871	3347	2838	2808	2754	2776	2889	2842
2646	2684	2622	2660	2592	2523	2570	2606	2870	3346	2837	2808	2754	2776	2889	2842
2646	2683	2621	2660	2591	2523	2569	2606	2870	3345	2837	2807	2754	2775	2888	2842
2646	2683	2622	2659	2591	2523	2569	2605	2870	3344	2836	2808	2753	2775	2888	2841
2647	2684	2623	2661	2592	2523	2570	2606	2869	3344	2836	2807	2754	2775	2887	2841
2647	2684	2623	2661	2591	2522	2569	2606	2870	3346	2837	2808	2754	2776	2888	2842
2647	2684	2623	2661	2591	2523	2569	2606	2870	3345	2837	2807	2754	2775	2888	2842
2646	2684	2622	2660	2591	2523	2570	2606	2870	3345	2837	2808	2754	2776	2889	2843
2646	2683	2621	2660	2591	2523	2569	2605	2870	3345	2836	2807	2754	2776	2888	2843
2647	2684	2623	2661	2592	2523	2570	2606	2870	3346	2837	2808	2755	2776	2889	2843
2647	2683	2622	2660	2591	2523	2569	2605	2869	3345	2837	2808	2754	2775	2889	2842
2646	2682	2621	2659	2591	2523	2569	2605	2869	3344	2836	2808	2754	2774	2888	2841
2646	2683	2622	2660	2591	2523	2569	2606	2871	3345	2837	2808	2754	2775	2889	2842
2646	2683	2622	2660	2591	2523	2569	2606	2870	3346	2838	2807	2754	2776	2889	2842
2646	2683	2622	2660	2591	2523	2569	2605	2870	3345	2837	2808	2754	2775	2888	2842
2646	2684	2622	2661	2591	2523	2569	2606	2869	3344	2836	2807	2754	2775	2888	2842
2646	2683	2622	2660	2591	2523	2570	2606	2869	3347	2837	2808	2754	2775	2888	2842
2645	2682	2621	2659	2591	2523	2568	2605	2870	3346	2836	2807	2754	2775	2888	2842
2647	2683	2623	2661	2591	2523	2569	2605	2869	3345	2836	2807	2754	2776	2889	2842
2646	2683	2622	2660	2591	2523	2569	2605	2870	3344	2836	2808	2754	2775	2888	2842
2646	2683	2622	2660	2591	2523	2568	2605	2869	3343	2835	2807	2754	2775	2887	2842
2647	2684	2623	2660	2591	2523	2570	2606	2870	3344	2836	2807	2754	2775	2887	2842
2646	2683	2623	2660	2591	2523	2570	2606	2869	3343	2835	2807	2753	2774	2887	2841
2646	2683	2622	2660	2591	2523	2569	2605	2870	3346	2837	2808	2755	2776	2888	2842
2646	2683	2622	2660	2591	2522	2569	2605	2869	3344	2835	2807	2753	2775	2888	2842
2647	2684	2622	2660	2591	2523	2569	2606	2870	3346	2838	2808	2754	2776	2889	2842
2647	2683	2623	2661	2591	2523	2569	2605	2869	3345	2836	2807	2753	2775	2888	2841
2647	2684	2623	2661	2591	2523	2569	2605	2870	3344	2836	2808	2754	2775	2888	2842
2646	2684	2622	2661	2592	2523	2569	2605	2871	3345	2837	2808	2754	2776	2889	2843
2646	2682	2621	2659	2591	2523	2569	2605	2870	3344	2836	2807	2754	2775	2887	2842
2646	2683	2622	2660	2591	2523	2569	2606	2869	3345	2837	2808	2754	2775	2888	2841
